date,meantemp,humidity,wind_speed,meanpressure
2017-02-21,-0.6,37.1,1.6,1018.4
2017-02-22,1.7,70.8,2.7,1005.6
2017-02-23,-1.5,56.4,3.8,1008.4
2017-02-24,-0.8,51.3,2.2,1013.4
2017-02-25,2.6,63.6,2.3,1011.1
2017-02-26,3.6,52.8,2.1,1014
2017-02-27,3.7,37.4,1.8,1016.4
2017-02-28,5.6,41.5,2,1013.9
2017-03-01,5,65,1.8,1006
2017-03-02,1.8,59.5,3.1,1005.2
2017-03-03,3.3,54.4,2.1,1009.6
2017-03-04,5.7,60,1.6,1008.4
2017-03-05,5.2,71.6,2.1,1005.6
2017-03-06,0.1,41.3,4,1006
2017-03-07,-1.3,37.5,3.9,1006
2017-03-08,-0.1,50.6,3.1,1003.9
2017-03-09,3.2,47.3,3.1,1002.1
2017-03-10,4.8,37.4,2.2,1008.7
2017-03-11,7.3,37.4,1.8,1012.4
2017-03-12,8.2,58.4,2,1010.2
2017-03-13,6.9,49.8,2.5,1007.9
2017-03-14,5.8,37.5,3.2,1008.2
2017-03-15,6.3,34.9,2.1,1012.3
2017-03-16,6.2,41.8,1.9,1011.1
2017-03-17,7.7,43.1,2,1012.9
2017-03-18,9.5,34.1,2.3,1013.8
2017-03-19,10.9,36,1.6,1014.9
2017-03-20,10.2,40.4,1.8,1008.5
2017-03-21,7.4,48.1,3.1,1005.8
2017-03-22,7.6,32.8,2.5,1010.2
2017-03-23,9.1,34,2.2,1009.8
2017-03-24,8.7,41.4,2.1,1010.4
2017-03-25,8.1,41.1,2.1,1008.8
2017-03-26,7.3,53.1,2.2,1007.8
2017-03-27,6.1,67.4,2.5,1009.3
2017-03-28,7.1,59.8,1.9,1012.5
2017-03-29,8.8,54.9,2.3,1012
2017-03-30,10.6,50,1.9,1010.9
2017-03-31,8.6,70.6,2.4,1007.8
2017-04-01,9,60.5,2.1,1005.5
2017-04-02,9,53.1,2.1,1008.1
2017-04-03,11.4,45.6,2.1,1012.1
2017-04-04,14.1,35.3,2,1013.1
2017-04-05,12,66,2.4,1006.2
2017-04-06,10.4,90,2.4,1001.9
2017-04-07,14.5,68.1,2.1,1003.6
2017-04-08,13,74.5,2.5,1002.2
2017-04-09,14.8,59.6,2.8,1003.8
2017-04-10,16.5,25.8,2.8,1001.5
2017-04-11,15.3,36.8,3.2,995.9
2017-04-12,11.5,21.8,3.7,1004.5
2017-04-13,12.7,54,2.5,1005.9
2017-04-14,13,57.9,3.5,1001.6
2017-04-15,16.8,59.4,2.2,1003.5
2017-04-16,18.7,52.9,1.4,1004.1
2017-04-17,14.7,66.5,2.2,992.1
2017-04-18,11.7,76.5,2.5,988.8
2017-04-19,12.6,43.1,2.9,999.9
2017-04-20,12.9,45.4,2.3,1002.2
2017-04-21,13.1,56.5,2,1000.9
2017-04-22,14.8,48.4,2.1,1002.8
2017-04-23,14.9,40,2.4,1006.8
2017-04-24,15.1,39.4,2.7,1008.5
2017-04-25,16,56.8,2.7,1008.1
2017-04-26,15.1,36,3.3,1005.6
2017-04-27,13.6,41.8,3.3,1001.4
2017-04-28,14.4,57.3,3,995
2017-04-29,17.1,44.3,2.7,996.5
2017-04-30,19.3,57.9,2.6,997.3
2017-05-01,20.1,50.8,1.9,1005.9
2017-05-02,20.7,42,2.1,1011.1
2017-05-03,21.5,34.1,2,1010.5
2017-05-04,21,43.6,2,1006
2017-05-05,20.9,53.4,3.2,1003.4
2017-05-06,14.9,32,3.8,1005
2017-05-07,16.6,42.6,3.2,1003.5
2017-05-08,17.9,43.6,2.1,1003.6
2017-05-09,17.1,62.6,1.6,1000.5
2017-05-10,16.4,73,2.5,999.6
2017-05-11,19.3,65.3,1.8,1001.1
2017-05-12,19.1,71.6,2.1,998.7
2017-05-13,16.4,77.8,3.1,995.6
2017-05-14,15.7,58.3,3.7,999.2
2017-05-15,16,61.4,2.8,1001.5
2017-05-16,17.1,60.5,2,1000.6
2017-05-17,18.6,51.5,2.1,1001.1
2017-05-18,20.4,41.9,2.3,1005.5
2017-05-19,21.1,42.6,2.6,1006.7
2017-05-20,20.9,44,2.4,1005.7
2017-05-21,21.5,48.1,2.3,1004.9
2017-05-22,21.8,53.6,2,1003.8
2017-05-23,20,68,1.9,1000.6
2017-05-24,21.8,60.4,2,998
2017-05-25,19.2,45.6,3.4,994.9
2017-05-26,17.7,41.5,2.9,997.7
2017-05-27,19.5,46.1,2.2,1001.7
2017-05-28,21.2,50.6,2.7,1001.4
2017-05-29,22.9,61.8,2.3,1001.7
2017-05-30,23.6,43.5,2.4,999.4
2017-05-31,23.3,49.1,1.9,992.9
2017-06-01,23.3,51.8,3.1,989.2
2017-06-02,20.5,37.4,2.8,994
2017-06-03,20.5,44,3,997.5
2017-06-04,21.7,36.9,2.6,1001.4
2017-06-05,24.2,33.3,1.9,1004.5
2017-06-06,19.4,60,2.5,1002.6
2017-06-07,17.6,91.4,2.4,994.7
2017-06-08,20.1,67.3,2.8,999.7
2017-06-09,21.2,69.8,3.3,996.8
2017-06-10,21.5,46.8,2.3,996.9
2017-06-11,22.8,33.8,2.2,998.3
2017-06-12,22.1,45.5,2.8,1004.1
2017-06-13,21.5,63,2.4,1004.1
2017-06-14,21.8,63,2.8,1000.8
2017-06-15,23.1,62.4,2.5,998.1
2017-06-16,25.5,55.8,2.2,999.3
2017-06-17,24.2,52.3,2.4,1000.5
2017-06-18,24.3,52,2.3,1000.2
2017-06-19,24.8,50.9,1.8,999.4
2017-06-20,26,43.4,2.1,995
2017-06-21,25.4,52.6,2.9,995.6
2017-06-22,25.3,57.3,2.5,998.7
2017-06-23,26.7,53,2,996.2
2017-06-24,24.5,60.4,1.2,993.3
2017-06-25,23.8,75.4,1.5,992.6
2017-06-26,23.1,76.9,2.2,997.3
2017-06-27,25.2,67.5,2.2,999.7
2017-06-28,26,63.5,2.1,1001.9
2017-06-29,26.2,64.8,2.2,1001.1
2017-06-30,25.9,65.9,2.2,998.2
2017-07-01,25.3,73.6,2,997.4
2017-07-02,24.3,90.5,2.5,996.8
2017-07-03,24.7,87.6,3.5,995.7
2017-07-04,26.7,74.5,2,996
2017-07-05,27.4,66.9,1.5,1000
2017-07-06,27.6,72.3,1.7,1000.1
2017-07-07,26.4,80.8,2,997.7
2017-07-08,26,83.3,2.6,996.5
2017-07-09,26.3,88,1,996.3
2017-07-10,24,96.5,2.3,991.1
2017-07-11,26,81.4,2.1,997.2
2017-07-12,27.1,75.9,2.3,1000.2
2017-07-13,27.6,71,1.5,998
2017-07-14,28.7,68.4,2.1,998
2017-07-15,25,89,2.2,999.5
2017-07-16,26.2,83.4,1.4,1001.8
2017-07-17,26.8,77.3,2,1001.9
2017-07-18,26.5,80.6,1.6,999.5
2017-07-19,28.3,71.4,1.8,997.1
2017-07-20,29.9,66.1,2.2,996.6
2017-07-21,29.8,73.1,2.5,998.2
2017-07-22,29.3,75.8,2.3,999.1
2017-07-23,27,89.5,2.1,994.9
2017-07-24,26.2,82.3,1.2,992.9
2017-07-25,29.4,64.1,1.9,993.9
2017-07-26,28.7,55.6,2.7,997.6
2017-07-27,27.1,62.5,1.9,998.2
2017-07-28,25.5,92.1,1.5,998
2017-07-29,27.2,72.3,2.3,997.6
2017-07-30,27.9,64.4,1.9,997.2
2017-07-31,25.7,82.3,1.4,998.9
2017-08-01,28.6,73,1.7,1000.1
2017-08-02,30,71.9,1.3,997.4
2017-08-03,30.2,60.6,2.2,995.2
2017-08-04,30.3,60.1,2.1,995.5
2017-08-05,31.4,63,1.9,993.4
2017-08-06,29.8,71.9,1.9,990.9
2017-08-07,29.2,68.1,2.4,989.7
2017-08-08,28.2,67.1,1.9,989.8
2017-08-09,27.6,66.4,2.3,988.1
2017-08-10,24.8,89.9,2,991
2017-08-11,27,72.5,2.3,996.4
2017-08-12,27.8,60.3,2.1,1000.6
2017-08-13,26.3,62.1,2.8,1000.4
2017-08-14,24.6,67.5,3.6,996.2
2017-08-15,21.9,93.8,3.6,993.2
2017-08-16,23.3,80.5,3.7,995.5
2017-08-17,24.8,77.1,2.1,998
2017-08-18,26.3,75.6,1.3,1001
2017-08-19,26.1,75.8,2,1001.9
2017-08-20,23.2,95.6,2.9,998.6
2017-08-21,25.8,81.5,2.4,997.1
2017-08-22,27.3,70.6,1.9,1001.9
2017-08-23,27.2,84.1,2.6,1001.3
2017-08-24,26.5,85.3,4,996
2017-08-25,25.3,61.9,1.7,998.6
2017-08-26,24.2,54.5,2,1003.8
2017-08-27,22.7,62,1.4,1005
2017-08-28,21.5,73.1,1.5,1001.5
2017-08-29,19.5,51.4,3.2,1004.3
2017-08-30,19.8,55.8,1.5,1003.9
2017-08-31,22.2,62.4,1.6,1002.2
2017-09-01,23.3,56,2.2,1002.6
2017-09-02,23.8,59,1.8,1002.6
2017-09-03,23.7,64,1.6,1004.8
2017-09-04,24.6,53.8,1.6,1005.2
2017-09-05,21.9,62.4,1.7,1001.8
2017-09-06,20.6,75.5,1.2,998.6
2017-09-07,22.4,73.3,1.4,997.9
2017-09-08,24.3,67.5,1.7,1001.4
2017-09-09,23.8,70.1,1.4,1003.2
2017-09-10,23,74.3,1.4,1003.4
2017-09-11,21.2,79.8,1.7,997.7
2017-09-12,22.1,58.6,1.9,1003.6
2017-09-13,21.4,49.3,1.9,1008.4
2017-09-14,22.4,48.8,1.7,1009.3
2017-09-15,22.6,48.4,3.6,1009
2017-09-16,22,50.9,3.6,1004.5
2017-09-17,23.1,51.3,2.7,997.6
2017-09-18,21.9,62.8,2.1,998.3
2017-09-19,22.6,79.1,3,998.8
2017-09-20,19.5,48.9,2.4,1002.4
2017-09-21,20.3,57.3,1.6,1004
2017-09-22,20.6,60.8,2.1,1003
2017-09-23,21.8,69.8,1.6,1005.4
2017-09-24,22.4,71.5,2,1005.1
2017-09-25,23.4,58,1.4,1004.8
2017-09-26,25.1,57,1.9,1002.2
2017-09-27,22.7,66.4,1.7,997.7
2017-09-28,19.2,49.1,2.8,1000.5
2017-09-29,17.4,39.3,2.2,1007.5
2017-09-30,20,64.9,1.5,1011.1
2017-10-01,18.2,74.8,2.3,1006.8
2017-10-02,22,62.3,2.3,1001.3
2017-10-03,17.6,49.8,2.3,1008.2
2017-10-04,16.7,48.5,1.8,1013.1
2017-10-05,18.7,56.4,2.1,1013.1
2017-10-06,18.9,66.4,2.3,1008.9
2017-10-07,21.9,67.6,1.2,1009.7
2017-10-08,23,66.9,1.4,1012
2017-10-09,22.5,66,1.5,1011.4
2017-10-10,21.4,76.9,1.3,1008.2
2017-10-11,15.5,77.1,2.9,1008.1
2017-10-12,11.4,71,2,1010.4
2017-10-13,12.8,51,3.2,1012.1
2017-10-14,14.4,42.8,,1015.5
2017-10-15,15.8,42.5,1.7,1017.1
2017-10-16,16.6,47.6,1.7,1016.4
2017-10-17,16.2,47.1,1.3,1014.1
2017-10-18,16.5,58.8,2.4,1012.9
2017-10-19,17,58.3,1.8,1009.2
2017-10-20,17,58.6,1.5,1008.8
2017-10-21,17.6,52.8,1.3,1007.6
2017-10-22,16.3,50.4,3.1,1004
2017-10-23,13.7,47,1.4,1007.8
2017-10-24,14.4,54.3,1.9,1013.6
2017-10-25,14.4,59,1.5,1014.5
2017-10-26,14.5,56.5,1.2,1011.3
2017-10-27,16.9,54.4,1.2,1009.6
2017-10-28,17.2,51.9,2,1009.8
2017-10-29,11.5,45.6,3.3,1007.1
2017-10-30,7.7,27.4,2.4,1015.1
2017-10-31,10.4,54.3,1.8,1014.6
2017-11-01,14.4,72.4,2.1,1010.4
2017-11-02,15.5,78.8,1.6,1007.9
2017-11-03,12.3,66,3.2,1009.3
2017-11-04,7.8,47.9,2.5,1018.1
2017-11-05,8.4,52.5,1.5,1018.3
2017-11-06,11.4,64.5,1.5,1014.2
2017-11-07,14.4,61.4,1.5,1010.4
2017-11-08,13.1,53.3,3,1009.8
2017-11-09,9.4,39.6,1.2,1013.5
2017-11-10,9.8,56.3,3,1005.8
2017-11-11,5.9,42.9,2.2,1011.1
2017-11-12,5.3,57.1,1.4,1011.3
2017-11-13,8.4,64.4,1.9,1006.7
2017-11-14,7.5,42.5,2.4,1008.5
2017-11-15,3.2,38.3,2.8,1011.3
2017-11-16,1,30.3,1.5,1014.6
2017-11-17,3,39.4,2.2,1009.2
2017-11-18,-2.1,38.5,3.4,1013
2017-11-19,-1.6,37.8,2.2,1016.4
2017-11-20,-0.4,55.3,1.4,1016
2017-11-21,1.3,55.6,1.4,1015.7
2017-11-22,4.3,54.8,2.4,1007.8
2017-11-23,0.9,49.3,2.1,1009.8
2017-11-24,-0.4,62.5,1.8,1013.9
2017-11-25,3,77.6,1.8,1012.6
2017-11-26,3.3,71.6,1.8,1014.4
2017-11-27,2.5,53,1.3,1016.1
2017-11-28,6.4,64.1,1.1,1011.9
2017-11-29,3.2,48.3,2.8,1015.3
2017-11-30,-2.4,26.8,3.3,1018
2017-12-01,-2.2,49.4,1.6,1019.9
2017-12-02,1.9,59.9,1.7,1017.3
2017-12-03,4.9,83.1,1.5,1012.5
2017-12-04,-1.2,48.1,3.4,1012.2
2017-12-05,-4.2,40.1,,1012
2017-12-06,0.2,72.6,,1011.7
2017-12-07,0.7,64.5,1.7,1012
2017-12-08,-3.8,41.3,1.8,1013.2
2017-12-09,-0.5,46.1,1,1009.6
2017-12-10,1.1,67.9,2,1004
2017-12-11,-7,40.5,3.5,1012.9
2017-12-12,-9.4,41.9,2.1,1019.3
2017-12-13,-8.7,42,1.7,1021.4
2017-12-14,-6.6,42.9,0.9,1020.9
2017-12-15,-3,52.6,1,1016
2017-12-16,-5.7,43.1,3,1016.7
2017-12-17,-6.7,38.1,1.9,1019.7
2017-12-18,-1.6,80,1.2,1015.9
2017-12-19,-3.9,49.4,2.1,1020.7
2017-12-20,-3.9,68,1.1,1020
2017-12-21,-0.9,71.4,1.2,1020.3
2017-12-22,3.4,66.6,1.1,1015.3
2017-12-23,6.1,75.8,1.1,1012
2017-12-24,2.9,82,1.9,1003.2
2017-12-25,-2.1,43.1,2.8,1012.2
2017-12-26,-3.8,41.8,2.9,1014.7
2017-12-27,-6.9,31.4,1.9,1019.3
2017-12-28,-2.1,47,1.3,1019
2017-12-29,2.1,67,1.1,1016.1
2017-12-30,1.4,79.5,0.9,1013.9
2017-12-31,-0.3,54.4,2.3,1012.8
2018-01-01,-1.3,39.1,1.4,1016.8
2018-01-02,-1.8,42,1.8,1018.1
2018-01-03,-4.7,42.3,2.2,1019.9
2018-01-04,-4.7,43,1.4,1016.5
2018-01-05,-3,48.4,1.7,1010.3
2018-01-06,-2.8,45.8,1.5,1012.9
2018-01-07,-0.8,42.1,0.8,1010.7
2018-01-08,1.3,51.9,1.8,1000.6
2018-01-09,-4.2,59.4,2.9,1002.8
2018-01-10,-7.5,52,3,1007.9
2018-01-11,-11.1,49.8,2.8,1015.9
2018-01-12,-10.2,35.4,1.7,1020.6
2018-01-13,-4.4,67.3,0.8,1021.1
2018-01-14,0.6,64.1,1.2,1017.9
2018-01-15,4.7,63.9,1.4,1012.8
2018-01-16,3.5,59.1,0.7,1007.6
2018-01-17,4.5,64.1,1.2,1007.2
2018-01-18,2.1,59.6,1.9,1012.9
2018-01-19,1,43,1.6,1013.5
2018-01-20,2.2,57.6,1.6,1012
2018-01-21,0.4,36.6,1,1012.7
2018-01-22,0.2,56.5,1.5,1005.2
2018-01-23,-11.7,42,3.7,1013.4
2018-01-24,-14.2,31.6,3.4,1018.3
2018-01-25,-14,32.6,2.8,1019.1
2018-01-26,-14.8,34.9,2.6,1018.9
2018-01-27,-9.9,37.4,1.4,1017.8
2018-01-28,-6.3,36,2.6,1011.6
2018-01-29,-8.5,35,2.7,1013
2018-01-30,-5.3,62,1.3,1014.7
2018-01-31,-2.6,54.5,1.6,1016.6
2018-02-01,-4,44.1,1.6,1018.3
2018-02-02,-2.4,51.1,1.6,1017.5
2018-02-03,-7.3,47,3.8,1017.2
2018-02-04,-9.5,40.9,3.1,1017.3
2018-02-05,-9.4,37.8,3,1015.1
2018-02-06,-10.1,36.5,3.1,1014.4
2018-02-07,-8,39.8,1.5,1015.4
2018-02-08,-4.4,43.3,1.2,1014
2018-02-09,0.4,43.9,1.1,1011.8
2018-02-10,-0.5,47.4,3,1010.9
2018-02-11,-6.1,42.5,2.7,1011.3
2018-02-12,-5.8,40.8,2.7,1011
2018-02-13,-0.8,54.5,2.7,1011
2018-02-14,3.5,51,2.6,1006.3
2018-02-15,-0.7,28,2.5,1011.5
2018-02-16,-1.1,40.1,2.1,1008.1
2018-02-17,-3,25.6,2.9,1014.1
2018-02-18,-0.4,26.9,1.3,1015.5
2018-02-19,1.8,48.6,1.5,1013.3
2018-02-20,0.9,41,2.5,1012.8
2018-02-21,-0.9,31.5,2.3,1013.4
2018-02-22,1.3,59,2.2,1010.6
2018-02-23,4.2,81.1,1.9,1010.1
2018-02-24,2.4,49.4,2.1,1016.8
2018-02-25,1.9,40.6,1.7,1014.6
2018-02-26,3.1,43.1,1.4,1013.9
2018-02-27,4.2,48.8,0.9,1012.5
2018-02-28,4.6,73.3,2,1000.1
2018-03-01,-0.2,61.9,3.8,1001.1
2018-03-02,-0.7,34,1.5,1007.5
2018-03-03,7.9,38.1,1.5,1003.7
2018-03-04,9.8,89.1,1.2,1003
2018-03-05,5.5,67.5,2,1007.9
2018-03-06,4.5,46.8,1.6,1018.8
2018-03-07,6.4,54,1.8,1016.7
2018-03-08,4.6,76,1.9,1009.3
2018-03-09,4.5,63.3,1.5,1012.6
2018-03-10,4.6,65.8,2,1013.4
2018-03-11,6.4,51.3,2,1014.7
2018-03-12,8,45.8,1.4,1011.8
2018-03-13,12.4,60.5,1.8,1008.3
2018-03-14,17,58.8,2.3,1008.5
2018-03-15,12.4,92.1,2.1,1003.3
2018-03-16,7.1,46.9,1.9,1014.1
2018-03-17,6.6,48,1.5,1016.6
2018-03-18,8.2,55.9,1.2,1010.7
2018-03-19,8,64.5,2.5,1006.2
2018-03-20,4.7,39.9,3.4,1013
2018-03-21,2.1,64.1,1.7,1007.5
2018-03-22,4.9,61.5,2.2,1004.4
2018-03-23,6.1,55.3,2,1009.1
2018-03-24,7.6,61.9,2.1,1011.8
2018-03-25,9.6,65.6,1.7,1014
2018-03-26,11,64.5,1.9,1011.3
2018-03-27,13.3,61.1,1.6,1007.3
2018-03-28,14,66.4,2.2,1006.6
2018-03-29,15.4,66.3,1.6,1009.6
2018-03-30,14.8,55.6,1.7,1012.7
2018-03-31,14,52.9,1.9,1009.9
2018-04-01,15.6,68.8,1.5,1006.3
2018-04-02,18.4,64,1.9,1005.4
2018-04-03,17.8,72.9,2.1,1006.4
2018-04-04,13.4,67,1.9,1007.4
2018-04-05,7.6,90.6,2,1005.7
2018-04-06,5.8,71.6,3.1,1001
2018-04-07,4.2,45.5,4.1,1003.4
2018-04-08,3.9,59.6,1.8,1004.7
2018-04-09,7.9,57.9,1.1,1007.5
2018-04-10,15.1,51,3.5,1000
2018-04-11,12.6,49.4,3,1000.8
2018-04-12,13.3,30.5,2.6,1007.7
2018-04-13,14.6,22.9,1.3,1011.8
2018-04-14,9,78.8,1.8,999.5
2018-04-15,9.5,65.5,2.4,1002.3
2018-04-16,11.6,41.9,1.6,1009.3
2018-04-17,12.9,37.9,1.9,1009.5
2018-04-18,12.4,35.4,1.9,1007.4
2018-04-19,14,38.8,1.9,1007.8
2018-04-20,18.4,46,1.3,1009.3
2018-04-21,18.7,32,1.9,1008.1
2018-04-22,15.5,57.4,1.1,1007.9
2018-04-23,9.3,93.9,2.2,1005
2018-04-24,12.1,63.3,1.4,1001.6
2018-04-25,14.6,37.8,1.5,1003.2
2018-04-26,14.9,51.9,2.1,1003.7
2018-04-27,15.7,52.9,1.7,1004.2
2018-04-28,15.4,49,2,1006.2
2018-04-29,16.2,43.1,1.9,1003.4
2018-04-30,19.2,61.6,1.6,1004.4
2018-05-01,20.4,72.8,1.5,1003.5
2018-05-02,15.1,90.4,1.9,994.9
2018-05-03,11.2,62.4,2.7,997.4
2018-05-04,14.1,45.5,2.7,1001.5
2018-05-05,18.3,46.8,2.6,1004.7
2018-05-06,16.6,86.4,1.1,997.7
2018-05-07,19.2,60.3,1.2,996.5
2018-05-08,17.5,50.9,1.7,1003.9
2018-05-09,15.7,50.4,1.7,1010.6
2018-05-10,15.4,67.4,2.3,1012.1
2018-05-11,16.1,59.8,1.8,1008.2
2018-05-12,14.2,89.3,0.9,999.8
2018-05-13,15.8,82.5,1.9,998.3
2018-05-14,18.2,71.4,1.4,1001.3
2018-05-15,23.2,56.4,1.1,1000
2018-05-16,22.3,93.8,1.9,995.1
2018-05-17,20.9,97,1.4,994
2018-05-18,16.3,86.8,1.3,996.2
2018-05-19,17.6,47.5,1.5,1005.9
2018-05-20,17,32.1,1.4,1009.2
2018-05-21,17.8,43.9,1.4,1007.9
2018-05-22,18.1,75.5,1.1,1002
2018-05-23,17.3,57.1,2.5,998.4
2018-05-24,18.3,47.4,2.2,999.5
2018-05-25,19.7,47.4,1.8,998.5
2018-05-26,21.8,50.1,1.4,998.8
2018-05-27,20.3,47.4,1.7,1000.4
2018-05-28,22.3,49.8,1.6,999.9
2018-05-29,21.4,69.3,1.8,1001.2
2018-05-30,20.2,69.8,1.9,1000
2018-05-31,20.9,58.9,1.9,1001.4
2018-06-01,23.8,50.4,1.9,1004.7
2018-06-02,23.4,44.5,2,1005.1
2018-06-03,24,39.4,1.6,1003
2018-06-04,22.6,50.1,1.9,1002.6
2018-06-05,23.7,52.5,1.7,1001.6
2018-06-06,23,62.9,2,1002.1
2018-06-07,22.2,69.3,2,1001.7
2018-06-08,21.9,68,2.1,998.8
2018-06-09,23.7,60.6,1.4,997.1
2018-06-10,21.3,59.9,1.4,994.7
2018-06-11,20.2,67.3,1.4,990.9
2018-06-12,21.3,65.5,1.7,993
2018-06-13,22,64,1.5,996.2
2018-06-14,21.6,74.9,1.1,997.7
2018-06-15,21.7,60.8,1.4,1001
2018-06-16,22.5,56.4,1.4,1002.1
2018-06-17,22.8,66.9,1.3,1000.3
2018-06-18,24.8,54.9,1.5,996.9
2018-06-19,22.4,61.3,1.8,994.8
2018-06-20,22.7,68.1,2.3,994
2018-06-21,23.7,60.1,2.2,997.1
2018-06-22,25,45.1,1.8,998.3
2018-06-23,24.5,50.6,2,994.8
2018-06-24,25.2,62.8,1.9,998.1
2018-06-25,27.1,57.1,1.2,1000.2
2018-06-26,22.3,88.3,2.4,993.7
2018-06-27,22.3,81.9,2,992.3
2018-06-28,23.3,85.1,1.1,989.6
2018-06-29,24.7,78.5,1.5,993.1
2018-06-30,24.4,83.8,0.9,999.6
2018-07-01,21.9,94.6,0.8,999.3
2018-07-02,22.6,95.4,0.7,997.5
2018-07-03,27.4,74.4,0.8,990.1
2018-07-04,27.3,69.6,1.7,988.1
2018-07-05,25.3,72.8,1.2,993.3
2018-07-06,23.9,57.8,1.8,998.2
2018-07-07,23.7,51.4,1.6,1000.3
2018-07-08,23.3,51.5,1.5,1002.4
2018-07-09,20.8,82.3,1.1,1004.9
2018-07-10,23.7,87.8,0.7,1004.4
2018-07-11,26.8,82.9,1.3,1004.9
2018-07-12,26.6,82.4,1.5,1003.4
2018-07-13,27.3,74.8,1.8,1002.4
2018-07-14,27.9,69.6,1.9,1001.4
2018-07-15,28.3,69.6,1.6,1002.3
2018-07-16,28.7,64.3,1.7,1002.4
2018-07-17,28.1,66.5,1.7,1002.2
2018-07-18,28.2,64.8,1.6,1001.9
2018-07-19,28.7,64.1,1.6,1001.1
2018-07-20,29.5,62.6,1.5,999.4
2018-07-21,30.6,53.6,1.5,999
2018-07-22,31.8,49.6,1.4,998.6
2018-07-23,31.7,53.8,1.8,999
2018-07-24,31.4,59.5,1.6,997.4
2018-07-25,30.1,66.3,2.4,997.5
2018-07-26,30.1,68.8,1.5,997.5
2018-07-27,30.9,69.3,1.9,997.2
2018-07-28,29.5,77.1,1.2,996.1
2018-07-29,31.3,52.4,1.2,994.2
